Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: entities/generated/claim-lacatski-doubts-the-complete-aawsap-files-will-be-released.html   OK
    testing: entities/generated/2025-weaponized-episode-89.html   OK
    testing: entities/generated/investigators-and-researchers.html   OK
    testing: entities/generated/claim-weaponized-2-2.html   OK
    testing: entities/generated/claim-weaponized-16-4.html   OK
    testing: entities/generated/claim-congressional-strategy-influenced-by-grusch.html   OK
    testing: entities/generated/claim-classified-restrictions-sharply-limit-public-disclosure-by-lawmakers.html   OK
    testing: entities/generated/2024-weaponized-episode-54.html   OK
    testing: entities/generated/area-51.html   OK
    testing: entities/generated/claim-weaponized-2-3.html   OK
    testing: entities/generated/2023-need-to-know-episode-39.html   OK
    testing: entities/generated/2023-grusch-written-testimony.html   OK
    testing: entities/generated/timeline-2026-02-16-need-to-know-episode-71.html   OK
    testing: entities/generated/2022-need-to-know-episode-9.html   OK
    testing: entities/generated/claim-need-to-know-14-3.html   OK
    testing: entities/generated/claim-merged-13-3.html   OK
    testing: entities/generated/claim-weaponized-24-3.html   OK
    testing: entities/generated/2022-need-to-know-episode-6.html   OK
    testing: entities/generated/claim-immaculate-constellation-submission-misattributed.html   OK
    testing: entities/generated/2025-need-to-know-episode-65.html   OK
    testing: entities/generated/marik-von-rennenkampff.html   OK
    testing: entities/generated/2024-weaponized-episode-47.html   OK
    testing: entities/generated/2025-weaponized-episode-86.html   OK
    testing: entities/generated/claim-need-to-know-63-2.html   OK
    testing: entities/generated/claim-need-to-know-19-4.html   OK
    testing: entities/generated/claim-need-to-know-3-3.html   OK
    testing: entities/generated/claim-need-to-know-8-1.html   OK
    testing: entities/generated/jim-semivan.html   OK
    testing: entities/generated/douglas-kurth.html   OK
    testing: entities/generated/claim-need-to-know-20-1.html   OK
    testing: entities/generated/curt-jaimungal.html   OK
    testing: entities/generated/claim-need-to-know-1-2.html   OK
    testing: entities/generated/claim-organized-pushback-against-transparency-is-already-underway.html   OK
    testing: entities/generated/alex-dietrich.html   OK
    testing: categories/              OK
    testing: categories/somewhere-in-the-skies.html   OK
    testing: categories/podcasts.html   OK
    testing: categories/science-technology.html   OK
    testing: categories/latest-uap-news.html   OK
    testing: categories/research-library.html   OK
    testing: categories/movies-documentaries.html   OK
    testing: categories/congressional-hearings.html   OK
    testing: categories/whistleblower-database.html   OK
    testing: categories/space-exploration.html   OK
    testing: V19_2_WEAPONIZED_EPISODES_83_92.md   OK
    testing: V19_9_WEAPONIZED_EPISODES_113_120.md   OK
    testing: hearings/                OK
    testing: hearings/entities/       OK
    testing: hearings/entities/index.html   OK
    testing: hearings/entities/entity.html   OK
    testing: hearings/categories/     OK
    testing: hearings/categories/podcasts.html   OK
    testing: hearings/categories/science-technology.html   OK
    testing: hearings/categories/latest-uap-news.html   OK
    testing: hearings/categories/research-library.html   OK
    testing: hearings/categories/movies-documentaries.html   OK
    testing: hearings/categories/congressional-hearings.html   OK
    testing: hearings/categories/whistleblower-database.html   OK
    testing: hearings/categories/space-exploration.html   OK
    testing: hearings/hearings/       OK
    testing: hearings/hearings/hearing-renderer.js   OK
    testing: hearings/hearings/hearing.html   OK
    testing: hearings/hearings/hearing-hub-renderer.js   OK
    testing: hearings/index.html      OK
    testing: hearings/CNAME           OK
    testing: hearings/hearing-renderer.js   OK
    testing: hearings/README.md       OK
    testing: hearings/404.html        OK
    testing: hearings/README_DEPLOY.txt   OK
    testing: hearings/hearing.html    OK
    testing: hearings/CHANGELOG.md    OK
    testing: hearings/sitemap.xml     OK
    testing: hearings/robots.txt      OK
    testing: hearings/hearing-hub-renderer.js   OK
    testing: hearings/grey-alien-logo.jpg   OK
    testing: hearings/about.html      OK
    testing: hearings/style.css       OK
    testing: hearings/data/           OK
    testing: hearings/data/entities/   OK
    testing: hearings/data/entities/chad-underwood.json   OK
    testing: hearings/data/entities/project-on-government-oversight.json   OK
    testing: hearings/data/entities/jared-moskowitz.json   OK
    testing: hearings/data/entities/2025-12-18-fy2026-ndaa-uap-provisions.json   OK
    testing: hearings/data/entities/malmstrom-missile-incident.json   OK
    testing: hearings/data/entities/newsnation.json   OK
    testing: hearings/data/entities/2025-weaponized-wiggins-interview.json   OK
    testing: hearings/data/entities/2022-house-uap-hearing-transcript.json   OK
    testing: hearings/data/entities/uap-disclosure-act-2023.json   OK
    testing: hearings/data/entities/kevin-day.json   OK
    testing: hearings/data/entities/senate-armed-services-committee.json   OK
    testing: hearings/data/entities/robert-jacobs.json   OK
    testing: hearings/data/entities/house-armed-services-committee.json   OK
    testing: hearings/data/entities/2023-07-26-house-oversight-uap.json   OK
    testing: hearings/data/entities/uss-princeton.json   OK
    testing: hearings/data/entities/anamaria-berea.json   OK
    testing: hearings/data/entities/patrick-pj-hughes.json   OK
    testing: hearings/data/entities/jake-barber.json   OK
    testing: hearings/data/entities/claim-uss-jackson-transmedium-objects.json   OK
    testing: hearings/data/entities/1966-04-05-house-ufo-hearing.json   OK
    testing: hearings/data/entities/lex-fridman-podcast.json   OK
    testing: hearings/data/entities/uap-disclosure-legislation.json   OK
    testing: hearings/data/entities/malmstrom-air-force-base.json   OK
    testing: hearings/data/entities/uap-reporting-systems.json   OK
    testing: hearings/data/entities/karlin-toner.json   OK
    testing: hearings/data/entities/2024-11-13-house-oversight-uap.json   OK
    testing: hearings/data/entities/douglas-kurth.json   OK
    testing: hearings/data/entities/george-knapp.json   OK
    testing: hearings/data/entities/claim-whistleblower-retaliation.json   OK
    testing: hearings/data/entities/james-e-mcdonald.json   OK
    testing: hearings/data/entities/house-intelligence-committee.json   OK
    testing: hearings/data/entities/karson-kammerzell.json   OK
    testing: hearings/data/entities/gary-voorhis.json   OK
    testing: hearings/data/entities/warren-randolph.json   OK
    testing: hearings/data/entities/2023-house-uap-hearing-transcript.json   OK
    testing: hearings/data/entities/robert-l-hall.json   OK
    testing: hearings/data/entities/luis-elizondo.json   OK
    testing: hearings/data/entities/2023-07-13-uap-disclosure-act-consideration.json   OK
    testing: hearings/data/entities/extraterrestrial-hypothesis.json   OK
    testing: hearings/data/entities/ryan-graves.json   OK
    testing: hearings/data/entities/david-grinspoon.json   OK
    testing: hearings/data/entities/joshua-semeter.json   OK
    testing: hearings/data/entities/classification.json   OK
    testing: hearings/data/entities/2024-01-12-house-uap-scif-briefing.json   OK
    testing: hearings/data/entities/house-oversight-committee.json   OK
    testing: hearings/data/entities/big-sur-missile-film-claim.json   OK
    testing: hearings/data/entities/david-grusch.json   OK
    testing: hearings/data/entities/karl-nell.json   OK
    testing: hearings/data/entities/scott-kelly.json   OK
    testing: hearings/data/entities/1968-07-29-house-ufo-symposium.json   OK
    testing: hearings/data/entities/aviation-safety.json   OK
    testing: hearings/data/entities/uap-research.json   OK
    testing: hearings/data/entities/2023-grusch-written-testimony.json   OK
    testing: hearings/data/entities/united-states-navy.json   OK
    testing: hearings/data/entities/2023-newsnation-grusch-interview.json   OK
    testing: hearings/data/entities/dylan-borland.json   OK
    testing: hearings/data/entities/anna-paulina-luna.json   OK
    testing: hearings/data/entities/eric-burlison.json   OK
    testing: hearings/data/entities/alexandro-wiggins.json   OK
    testing: hearings/data/entities/david-spergel.json   OK
    testing: hearings/data/entities/federica-bianco.json   OK
    testing: hearings/data/entities/national-archives.json   OK
    testing: hearings/data/entities/ronald-moultrie.json   OK
    testing: hearings/data/entities/raf-bentwaters.json   OK
    testing: hearings/data/entities/2023-05-31-nasa-uap-public-meeting.json   OK
    testing: hearings/data/entities/2024-elizondo-written-testimony.json   OK
    testing: hearings/data/entities/claim-langley-triangle-2012.json   OK
    testing: hearings/data/entities/congressional-oversight.json   OK
    testing: hearings/data/entities/carl-sagan.json   OK
    testing: hearings/data/entities/2025-wiggins-written-statement.json   OK
    testing: hearings/data/entities/scott-bray.json   OK
    testing: hearings/data/entities/department-of-defense.json   OK
    testing: hearings/data/entities/2023-nasa-uap-independent-study-report.json   OK
    testing: hearings/data/entities/j-allen-hynek.json   OK
    testing: hearings/data/entities/2025-09-09-house-uap-transparency-hearing.json   OK
    testing: hearings/data/entities/sean-kirkpatrick.json   OK
    testing: hearings/data/entities/claim-crash-retrieval-program.json   OK
    testing: hearings/data/entities/shelley-wright.json   OK
    testing: hearings/data/entities/ryan-weigelt.json   OK
    testing: hearings/data/entities/jay-stratton.json   OK
    testing: hearings/data/entities/house-science-astronautics-committee.json   OK
    testing: hearings/data/entities/2020-lex-fridman-fravor-interview.json   OK
    testing: hearings/data/entities/jim-slaight.json   OK
    testing: hearings/data/entities/tim-burchett.json   OK
    testing: hearings/data/entities/joe-spielberger.json   OK
    testing: hearings/data/entities/sol-foundation.json   OK
    testing: hearings/data/entities/2023-congressional-classified-aaro-briefings.json   OK
    testing: hearings/data/entities/federal-aviation-administration.json   OK
    testing: hearings/data/entities/charles-halt.json   OK
    testing: hearings/data/entities/harold-brown.json   OK
    testing: hearings/data/entities/michael-shellenberger.json   OK
    testing: hearings/data/entities/rendlesham-forest-incident.json   OK
    testing: hearings/data/entities/alex-dietrich.json   OK
    testing: hearings/data/entities/jon-kosloski.json   OK
